date,home_team,away_team,home_score,away_score,tournament,city,country,neutral
2010-01-03,Spain,Colombia,0,1,Friendly,Unknown,Spain,False
2010-01-10,England,Canada,4,1,Friendly,Unknown,England,False
2010-01-17,Qatar,Germany,0,1,Friendly,Unknown,Qatar,False
2010-01-24,Ivory Coast,Venezuela,2,3,Friendly,Unknown,Ivory Coast,False
2010-01-31,Senegal,Ecuador,1,0,FIFA World Cup qualification,Unknown,Senegal,False
2010-02-07,Ivory Coast,Costa Rica,0,0,Friendly,Unknown,Ivory Coast,False
2010-02-14,Jamaica,Colombia,0,0,FIFA World Cup qualification,Unknown,Jamaica,False
2010-02-21,Portugal,New Zealand,1,1,FIFA World Cup qualification,Unknown,Portugal,False
2010-02-28,Italy,New Zealand,2,1,FIFA World Cup qualification,Unknown,Italy,False
2010-03-07,Colombia,United Arab Emirates,4,1,Friendly,Unknown,Colombia,False
2010-03-14,Poland,Netherlands,0,1,Friendly,Unknown,Poland,False
2010-03-21,South Korea,New Zealand,1,0,Friendly,Unknown,South Korea,False
2010-04-04,Denmark,Tunisia,2,1,Friendly,Unknown,Denmark,False
2010-04-11,Sweden,Portugal,0,2,FIFA World Cup qualification,Unknown,Sweden,False
2010-04-18,Saudi Arabia,Algeria,0,2,FIFA World Cup qualification,Unknown,Saudi Arabia,False
2010-04-25,New Zealand,Denmark,0,1,Friendly,Unknown,New Zealand,False
2010-05-02,Netherlands,Ukraine,3,1,Friendly,Unknown,Netherlands,False
2010-05-09,Venezuela,Egypt,0,0,Friendly,Unknown,Venezuela,False
2010-05-16,Germany,Costa Rica,2,4,FIFA World Cup qualification,Unknown,Germany,False
2010-05-23,Portugal,South Korea,3,0,Friendly,Unknown,Portugal,False
2010-05-30,Denmark,Germany,1,2,Friendly,Unknown,Denmark,False
2010-06-06,Chile,United States,2,2,Friendly,Unknown,Chile,False
2010-06-13,Senegal,Sweden,1,0,Friendly,Unknown,Senegal,False
2010-06-20,Costa Rica,Italy,3,2,Friendly,Unknown,Costa Rica,False
2010-06-27,United States,Netherlands,3,1,Friendly,Unknown,United States,False
2010-07-04,England,Serbia,2,0,Friendly,Unknown,England,False
2010-07-11,Senegal,United States,0,0,Friendly,Unknown,Senegal,False
2010-07-18,Morocco,Mexico,1,0,FIFA World Cup qualification,Unknown,Morocco,False
2010-07-25,Belgium,Mali,1,0,Friendly,Unknown,Belgium,False
2010-08-01,Jamaica,Qatar,5,3,Friendly,Unknown,Jamaica,False
2010-08-08,Wales,Venezuela,2,0,Friendly,Unknown,Wales,False
2010-08-15,Argentina,Serbia,1,1,FIFA World Cup qualification,Unknown,Argentina,False
2010-08-22,Serbia,Netherlands,2,0,Friendly,Unknown,Serbia,False
2010-08-29,Mexico,Italy,3,0,Friendly,Unknown,Mexico,False
2010-09-05,Egypt,Costa Rica,0,2,Friendly,Unknown,Egypt,False
2010-09-12,Mexico,Argentina,1,4,Friendly,Unknown,Mexico,False
2010-09-19,Ecuador,Mexico,2,0,FIFA World Cup qualification,Unknown,Ecuador,False
2010-09-26,Morocco,Iran,0,0,Friendly,Unknown,Morocco,False
2010-10-03,South Korea,Uruguay,0,0,Friendly,Unknown,South Korea,False
2010-10-10,Spain,Ivory Coast,3,1,FIFA World Cup qualification,Unknown,Spain,False
2010-10-17,France,United States,2,2,Friendly,Unknown,France,False
2010-10-24,Tunisia,Australia,2,1,FIFA World Cup qualification,Unknown,Tunisia,False
2010-10-31,Tunisia,Algeria,2,0,Friendly,Unknown,Tunisia,False
2010-11-07,South Korea,Argentina,3,1,Friendly,Unknown,South Korea,False
