team,year,win_rate_12m,goals_scored_12m,goals_conceded_12m,clean_sheet_rate_12m,win_rate_24m,goals_scored_24m,goals_conceded_24m,clean_sheet_rate_24m,fifa_rank,fifa_rank_delta_12m,win_rate_vs_top20,market_value_m,squad_avg_age,top_5_league_players,xg_for,xga_against,is_host,coach_tenure_months,tournament_experience,label_underperformer_risk,label_underdog_score,label_dark_horse,conf_AFC,conf_CAF,conf_CONCACAF,conf_CONMEBOL,conf_OFC,conf_UEFA
United States,2018,0.3333333333333333,1.0,3.3333333333333335,0.3333333333333333,0.5,1.6666666666666667,2.8333333333333335,0.16666666666666666,17,0,0.24364822381894657,214.01999999999998,12.0,5,1.0601892942918834,3.484612393281767,0,51,19,0.0,0.0,0.0,False,False,True,False,False,False
Canada,2018,1.0,1.0,0.0,1.0,0.5,1.25,1.0,0.5,28,0,0.21844614229605008,77.628,3.0,8,0.923842217958037,0.0,0,56,45,0.0,0.0,0.0,False,False,True,False,False,False
Mexico,2018,1.0,4.0,2.0,0.0,1.0,2.5,1.0,0.5,22,0,0.7570930152286406,47.879999999999995,18.0,13,4.327683738348196,2.1207967101719687,0,52,34,0.0,0.0,1.0,False,False,True,False,False,False
Argentina,2018,0.0,0.5,1.5,0.0,0.0,1.25,1.75,0.0,1,0,0.0,456.72,20.0,14,0.4734092978145184,1.4860792313841902,0,51,48,1.0,0.0,0.0,False,False,False,True,False,False
Brazil,2018,0.5,1.0,1.0,0.0,0.5,1.25,0.75,0.5,5,0,0.23155198243835076,467.09999999999997,23.0,12,1.0493569529290088,0.9807533584874077,0,58,31,0.0,1.0,0.0,False,False,False,True,False,False
France,2018,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.5,1.0,0.5,0.75,2,0,0.3352724101551694,816.0,17.0,1,0.6563324371887365,0.7156198078209848,0,11,53,0.0,0.0,0.0,False,False,False,False,False,True
England,2018,0.3333333333333333,1.3333333333333333,1.3333333333333333,0.0,0.6,2.0,1.2,0.2,3,1,0.412300884479735,972.0,17.0,11,1.3582035175199243,1.4605066612130626,0,46,58,0.0,0.0,0.0,False,False,False,False,False,True
Spain,2018,0.5,1.0,1.0,0.0,0.25,1.25,1.0,0.5,4,-1,0.0,786.0,18.0,10,0.9783533406759363,0.9492054129910183,0,47,56,1.0,0.0,0.0,False,False,False,False,False,True
Germany,2018,0.0,1.0,2.5,0.0,0.16666666666666666,1.0,2.0,0.0,9,1,0.0,464.09999999999997,21.0,3,0.9985910695363829,2.512672568782186,0,26,42,1.0,0.0,0.0,False,False,False,False,False,True
Portugal,2018,0.0,1.0,2.0,0.0,0.0,1.5,2.0,0.0,12,-3,0.0,518.6999999999999,10.0,5,1.0457389167420792,1.9968613844769676,0,18,47,1.0,0.0,0.0,False,False,False,False,False,True
Italy,2018,0.0,1.0,1.0,0.0,0.25,1.5,1.25,0.25,13,-2,0.0,500.09999999999997,18.0,12,1.085683267701299,0.9267929793129353,0,58,25,1.0,0.0,0.0,False,False,False,False,False,True
Netherlands,2018,0.0,0.5,1.0,0.5,0.2,1.2,1.4,0.2,6,1,0.0,459.59999999999997,12.0,5,0.538630890025249,1.0731387610861824,0,17,28,1.0,0.0,0.0,False,False,False,False,False,True
Belgium,2018,0.0,1.0,1.0,0.0,0.6666666666666666,2.0,0.6666666666666666,0.3333333333333333,7,-1,0.4330184657712921,320.52000000000004,15.0,5,0.9446707774320362,0.9228627021389911,0,58,22,1.0,0.0,0.0,False,False,False,False,False,True
Croatia,2018,0.0,1.0,1.0,0.0,0.5,1.75,1.75,0.25,16,0,0.3481325236328084,169.98,7.0,10,0.9803647281804576,0.9053293064037575,0,23,45,0.0,0.0,0.0,False,False,False,False,False,True
Uruguay,2018,1.0,2.3333333333333335,1.0,0.3333333333333333,0.5,1.3333333333333333,1.3333333333333333,0.3333333333333333,11,3,0.3231908174555613,217.47,16.0,10,2.454359018088654,0.9257981255546439,0,52,59,0.0,0.0,1.0,False,False,False,True,False,False
Colombia,2018,0.5,2.5,1.5,0.0,0.3333333333333333,1.6666666666666667,1.3333333333333333,0.0,8,0,0.13682929383354184,180.29999999999998,7.0,5,2.6034789155987106,1.5455559265064247,0,26,57,1.0,0.0,0.0,False,False,False,True,False,False
Morocco,2018,1.0,1.0,0.0,1.0,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.6666666666666666,15,0,0.0624467550766383,273.59999999999997,8.0,5,0.9993621046462269,0.0,0,27,32,0.0,0.0,0.0,False,True,False,False,False,False
Senegal,2018,0.5,3.0,1.0,0.0,0.6666666666666666,2.6666666666666665,1.0,0.16666666666666666,19,-1,0.5184299417141691,284.4,4.0,2,2.7314754437335806,1.081106440380555,0,59,41,1.0,0.0,0.0,False,True,False,False,False,False
Japan,2018,1.0,1.0,0.0,1.0,0.6666666666666666,1.3333333333333333,0.6666666666666666,0.6666666666666666,14,-1,0.4580829477053117,158.51999999999998,8.0,2,0.9046090747103478,0.0,0,43,36,0.0,0.0,0.0,True,False,False,False,False,False
South Korea,2018,0.25,1.0,1.25,0.25,0.4,1.4,1.4,0.2,21,0,0.11359777163082503,82.05,12.0,10,1.0892886493706617,1.3143916124039834,0,54,22,0.0,0.0,0.0,True,False,False,False,False,False
Iran,2018,1.0,3.0,2.0,0.0,0.6666666666666666,2.3333333333333335,1.6666666666666667,0.3333333333333333,18,1,0.5231681110198276,13.847999999999999,7.0,4,2.9226346465855233,2.071058674398177,0,41,34,0.0,0.0,0.0,True,False,False,False,False,False
Australia,2018,0.0,0.3333333333333333,1.0,0.0,0.25,0.75,1.0,0.0,23,0,0.0,30.737999999999996,7.0,12,0.3098768298108384,0.9284938241138609,0,55,30,1.0,0.0,0.0,True,False,False,False,False,False
Saudi Arabia,2018,0.6666666666666666,1.3333333333333333,0.6666666666666666,0.6666666666666666,0.42857142857142855,1.2857142857142858,1.1428571428571428,0.2857142857142857,26,1,0.3141598108711205,16.578,7.0,14,1.229452413167764,0.6925573970645346,0,47,32,0.0,0.0,0.0,True,False,False,False,False,False
